cycle_inferred,component_folder,normalized_code,filename,relative_path,full_path,file_size_bytes
2017-March_2020_PrePandemic,Dietary,DSBI,DSBI.xpt,2017-March_2020_PrePandemic\Dietary\DSBI.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\DSBI.xpt,10452880
2017-March_2020_PrePandemic,Dietary,DSII,DSII.xpt,2017-March_2020_PrePandemic\Dietary\DSII.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\DSII.xpt,86359040
2017-March_2020_PrePandemic,Dietary,DSPI,DSPI.xpt,2017-March_2020_PrePandemic\Dietary\DSPI.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\DSPI.xpt,6842720
2017-March_2020_PrePandemic,Dietary,DR1IFF,P_DR1IFF.xpt,2017-March_2020_PrePandemic\Dietary\P_DR1IFF.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DR1IFF.xpt,123600000
2017-March_2020_PrePandemic,Dietary,DR1TOT,P_DR1TOT.xpt,2017-March_2020_PrePandemic\Dietary\P_DR1TOT.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DR1TOT.xpt,19243440
2017-March_2020_PrePandemic,Dietary,DR2IFF,P_DR2IFF.xpt,2017-March_2020_PrePandemic\Dietary\P_DR2IFF.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DR2IFF.xpt,100473120
2017-March_2020_PrePandemic,Dietary,DR2TOT,P_DR2TOT.xpt,2017-March_2020_PrePandemic\Dietary\P_DR2TOT.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DR2TOT.xpt,9736640
2017-March_2020_PrePandemic,Dietary,DRXFCD,P_DRXFCD.xpt,2017-March_2020_PrePandemic\Dietary\P_DRXFCD.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DRXFCD.xpt,4974080
2017-March_2020_PrePandemic,Dietary,DS1IDS,P_DS1IDS.xpt,2017-March_2020_PrePandemic\Dietary\P_DS1IDS.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DS1IDS.xpt,5698160
2017-March_2020_PrePandemic,Dietary,DS1TOT,P_DS1TOT.xpt,2017-March_2020_PrePandemic\Dietary\P_DS1TOT.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DS1TOT.xpt,5613200
2017-March_2020_PrePandemic,Dietary,DS2IDS,P_DS2IDS.xpt,2017-March_2020_PrePandemic\Dietary\P_DS2IDS.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DS2IDS.xpt,5372880
2017-March_2020_PrePandemic,Dietary,DS2TOT,P_DS2TOT.xpt,2017-March_2020_PrePandemic\Dietary\P_DS2TOT.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DS2TOT.xpt,5613200
2017-March_2020_PrePandemic,Dietary,DSQIDS,P_DSQIDS.xpt,2017-March_2020_PrePandemic\Dietary\P_DSQIDS.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DSQIDS.xpt,14867440
2017-March_2020_PrePandemic,Dietary,DSQTOT,P_DSQTOT.xpt,2017-March_2020_PrePandemic\Dietary\P_DSQTOT.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Dietary\P_DSQTOT.xpt,4860960
2017-March_2020_PrePandemic,Examination,BMX,P_BMX.xpt,2017-March_2020_PrePandemic\Examination\P_BMX.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Examination\P_BMX.xpt,2520640
2017-March_2020_PrePandemic,Examination,BPXO,P_BPXO.xpt,2017-March_2020_PrePandemic\Examination\P_BPXO.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Examination\P_BPXO.xpt,1039840
2017-March_2020_PrePandemic,Laboratory,GHB,P_GHB.xpt,2017-March_2020_PrePandemic\Laboratory\P_GHB.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Laboratory\P_GHB.xpt,167600
2017-March_2020_PrePandemic,Laboratory,GLU,P_GLU.xpt,2017-March_2020_PrePandemic\Laboratory\P_GLU.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Laboratory\P_GLU.xpt,164160
2017-March_2020_PrePandemic,Laboratory,HDL,P_HDL.xpt,2017-March_2020_PrePandemic\Laboratory\P_HDL.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Laboratory\P_HDL.xpt,294000
2017-March_2020_PrePandemic,Laboratory,TCHOL,P_TCHOL.xpt,2017-March_2020_PrePandemic\Laboratory\P_TCHOL.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Laboratory\P_TCHOL.xpt,294000
2017-March_2020_PrePandemic,Laboratory,TRIGLY,P_TRIGLY.xpt,2017-March_2020_PrePandemic\Laboratory\P_TRIGLY.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Laboratory\P_TRIGLY.xpt,409360
2017-March_2020_PrePandemic,Questionnaire,BPQ,P_BPQ.xpt,2017-March_2020_PrePandemic\Questionnaire\P_BPQ.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_BPQ.xpt,899520
2017-March_2020_PrePandemic,Questionnaire,DPQ,P_DPQ.xpt,2017-March_2020_PrePandemic\Questionnaire\P_DPQ.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_DPQ.xpt,791280
2017-March_2020_PrePandemic,Questionnaire,MCQ,P_MCQ.xpt,2017-March_2020_PrePandemic\Questionnaire\P_MCQ.xpt,D:\47\472\New-Papers\Integrated Personalized Disability-Aware\Experiments\data_raw\Downloaded\2017-March_2020_PrePandemic\Questionnaire\P_MCQ.xpt,7562560
